			Austrian Newspapers Online (ANNO)	Ancestry	British Newspaper Archives	California Digital Newspaper Collection (CDNC)	Chronicling America	Colorado Historical Newspaper Collection (CHNC)	Delpher	DigiPress	DIFMOE	E-luxemburgensia	E-newspaperarchives	Europeana Newspapers	L'Express	Gallica	Georgia Historic Newspapers	Libraria - Ukrainian online periodicals archive	New York Times	POLONA	Retronews	Scriptorium	StaBi	Tessmann	Le Temps archives	Trove
-	interface	URL	http://anno.onb.ac.at/	https://www.newspapers.com/	https://www.britishnewspaperarchive.co.uk/	https://cdnc.ucr.edu/cgi-bin/cdnc	http://chroniclingamerica.loc.gov	https://www.coloradohistoricnewspapers.org/	https://www.delpher.nl/nl/kranten/ 	https://digipress.digitale-sammlungen.de/	https://www.difmoe.eu/d/	http://www.eluxemburgensia.lu/	https://www.e-newspaperarchives.ch/?l=en	https://www.europeana.eu/portal/en/collections/newspapers#	http://www.lexpressarchives.ch/Olive/APA/SwissSNP_Fr/default.aspx#panel=home	http://gallica.bnf.fr/html/und/presse-et-revues/presse-et-revues	https://gahistoricnewspapers.galileo.usg.edu/	https://libraria.ua/en/	https://timesmachine.nytimes.com/browser 	https://polona.pl/	http://www.retronews.fr/	https://scriptorium.bcu-lausanne.ch/	http://zefys.staatsbibliothek-berlin.de/	http://digital.tessmann.it	https://www.letempsarchives.ch/	http://trove.nla.gov.au/newspaper/?q=
-	interface	Target area	Austria (and former AH empire)	US, UK, AUS, CAN	British isles	California, US	United States	Colorado, US	Netherland and its former colonies	Bavaria, Germany	East and Central Europe	Luxembourg	Switzerland	Europe	Neuchâtel, Switzerland	France and its former colonies	Georgia, US	Ukraine	NY Times 	Poland	France	Vaud, Switzerland	Germany	Tyrol (Italy)	Vaud, Switzerland	Australia
-	interface	Creator	National library of Austria	Ancestry.com	British Library	California State Library, National Endowment for the Humanities	Library of Congress	Colorado State Library, History Colorado, Collaborative Digitization Program	Royal Dutch Library	National Library of Bavaria (BSB)	international cooperation, lead by Germany  (Institute for cooperation with East and Central Europe-KOMIOS)	National Library of Luxembourg	Swiss National Library and its cantonal partners	Europeana Newspapers	Société Neuchâteloise de Presse	National Library of France	Digital Library of Georgia (DLG)	Archival Information System	New York Times 	Polish public libraries	BnF Partenariats	Bibliothèque Cantonale et Universitaire de Lausanne	Berlin State Library	Provincial library of Bozen	Le Temps, Swiss National Library, EPFL	National Library of Australia
-	interface	Purpose and scope	Collection of historical newspaper and journals of Austria	Collection of EN-speaking newspapers, primary audience appears to be US-based	collection of British newspapers	To digitize California newspapers for the National Digital Newspaper Program. Titles digitized as part of the NDNP are available both here and at the Library of Congress Chronicling America website.	Collection of selected American newspapers digitized by the Library of Congress and co-sponsored by the NEH.	The long-term goal for CHNC is to provide access to all newspapers published in Colorado between 1859 and 1922, the time period for which publications are in the public domain and without copyright restrictions.	Access to digitized texts incl. books, journals, radio bulletins	since 1997, the BSB has been digitising its collections, not only newspapers and seems to be doing it inhouse: https://www.digitale-sammlungen.de/index.html?c=digitalisierung&l=de	gather digitised materials, not only newspapers, published by minorities in East and Central Europe, including the German speaking minorities	digitized collections of the National Library of Luxembourg	Setting up a central presentation and access infrastructure for digitized Swiss press	Explore four centuries of history in 4,194,992 newspaper records from across Europe.     	Company giving access to the collections of the following newspapers: Feuille d’avis de Neuchâtel / FAN / L’Express (de 1738 à 2018) L’Impartial (de 1881 à 2018)	give access to all digitised objects, that are free for use, from the BNF, including the press	Georgia Newspapers - Sharing Georgia's history and culture online.	"The goal of the project is to digitize and provide online access to the largest array of Ukrainian historical periodicals."	Access to NYT archives	give access to the digitised objects of the libraries from all across Poland	"Explorer le passé pour mieux lire le présent". Preservation, valorisation. For researchers, students, professors, journalists, curious. Project still alive, with an editorial team and a thoughtful communication and valorisation strategy. Engagement with the public. Business model: "freemium" un espace digital de consultation d’archives, un outil de recherche et un magazine pour tous donnant à découvrir l’histoire par les archives de presse.	Scriptorium met à disposition du public des collections importantes de documents papier patrimoniaux vaudois.	digitized collection of the Berliner City Library, with a wide range of newspapers' types: foreign/german, local/national state/private	Collection from various cultural institutions in the Alpine region of Italy	Proposer les collections numérisées des trois prestigieux quotidiens dont Le Temps est l’héritier.	-
-	interface	Approximate date of creation	2003	u	u	2008	u	ca 2005	ongoing	ca 2016	u	u	2018	2018	2013	1997	2007	2012	u	u	2016	2012	u	u	2016	2007
-	interface	Access model (free, paywall, etc.?)	free	paywall	paywall	free, with limitations	free	free	free	free	free	free	free	free	free	free	free	onsite	paywell	free, with limitations	freemium	free	free, with limitations	free	free	free
-	interface	Interface provider	Public institutions	Private	Private (Findmypast)	Private (Veridian)	u	Private (Veridian)	Public institutions	Public institutions	u	Public institutions	Private (Veridian)	Europeana	Public institutions	Public institutions	Non profit organisation	Non profit organisation	Private	Public institutions	Private	Public institutions	Public institutions	Private (Alpin)	Mixed	Public institutions
-	newspaper collection	New titles continuously added	y	y	y	y	y	y	y	y	y	y  	y	y	n 	y	y	y	y	y	y	y	u	y	n	y
-	newspaper collection	Languages of the collections	multilingual	en	en	en	multilingual	en	nl	multilingual	multilingual	multilingual	multilingual	multilingual	fr	multilingual	en	multilingual	en	multilingual	fr	fr	de	multilingual	fr	en
-	viewer	Other	navigation from the issue of a newspaper to all the issues of that same day or all the issues of the newspaper	-	?	?	?	y	copyright status, permalinks, rich metadata e.g. publication frequency, distribution reginal/national etc	change of color, contrast, rotation, annotation with shapes, pins, colors (not clear where is it saved...)	the metadata notice is visible in the viewer with clicable elements. 	there is an IPAD version of the app!	-	-	option to reduce /hide the options ribbon	?	-	u	index is a strong feature	notes and bookmark the page	n	n	?	n	n	-
-	user interaction	Other	-	notify for new search hits	-	-	x	-	generate citation	link to the DFG viewer: http://dfg-viewer.de/	-	the BNL created downloadable collections	-	-	-	-	y, persistent search result URL	-	-	-	-	-	-	-	-	possibility to define an email alert based on a search, to get updated about new results.
-	enrichment	Query	?	?	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n
Connectivity	newspaper metadata	External links	y	n	n	n	y	n	n	n	n	n	n	y	n	y	n	n	n	n	n	n	n	n	n	y
Connectivity	connectivity	Third party identifiers (e.g. VIAF)	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n
Connectivity	connectivity	Links to other repositories	n	n	n	n	y	n	y	n	n	n	n	y	n	n	n	n	n	n	y	n	n	n	n	n
Connectivity	connectivity	Semantic Web technologies	n	n	n	n	y	n	u	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n
Content filtering	result sorting	By relevance	y	y	y	y	y	y	y	y	y	y	y	n	y	y	y	n	y	y	y	y	n	y	y	y
Content filtering	result sorting	By date	y	y	y	y	y	y	y	y	y	y	y	n	y	y	y	n	y	y	y	y	n	y	y	y
Content filtering	result sorting	By newspaper title	y	n	n	y	y	y	y	y	n	n	y	n	n	y	n	n	n	y	y	n	n	y	n	n
Content filtering	result sorting	By article title	n	n	n	y	n	y	y	n	n	n	y	n	n	n	n	n	n	n	n	n	n	n	n	n
Content filtering	result sorting	By content type (ad, article, illustration)	n	n	n	y	n	y	n	n	n	n	y	n	y	n	n	n	n	n	n	n	n	n	n	n
Content filtering	result sorting	By online publication date	y	y	n	n	?	n	n	n	y	n	n	n	n	y	n	n	?	?	y	n	?	n	n	n
Content filtering	result sorting	By author	n	n	n	n	?	n	n	n	n	n	n	n	n	y	n	n	?	y	n	n	?	n	n	n
Content filtering	result sorting	By quality of text	n	n	n	n	?	n	n	n	n	n	n	n	n	y	n	n	?	n	n	n	?	n	n	n
Content filtering	result sorting	By language	n	n	n	n	?	n	n	n	n	n	n	n	n		n	n	?	n	n	n	?	n	n	n
Content filtering	result sorting	By popularity (number of views)	n	n	n	n	?	n	n	n	n	n	n	n	n		n	n	?	n	n	y	?	n	n	n
Content filtering	result filtering	By newspaper titles	y	y	y	y	n	y	y	y	y	n	y	y	y	n	n	y	n	n	y	n	y	y	n	y
Content filtering	result filtering	By publishing frequency	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	y	n	n	n	n	n
Content filtering	result filtering	By political, religious, ... orientation of newspaper	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n
Content filtering	result filtering	By newspaper thematic (metadata)	y	n	n	n	n	n	n	n	y	n	n	n	n	y	n	n	y	y	y	n	n	n	n	n
Content filtering	result filtering	By content types (i.e. article, ad, illustration, header, content, captions, newspaper section like sports, business)	n	n	y	y	n	y	y	n	n	n	y	n	y	n	n	n	n	n	n	n	n	n	n	y
Content filtering	result filtering	By sections/rubriques	n	n	n	y	n		n	n	n	y	n	n	n	n	n	n	n	n	n	n	n	n	n	y
Content filtering	result filtering	By events	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n
Content filtering	result filtering	By persons	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	y	n	n	y	n	n
Content filtering	result filtering	By organisations	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	y	y	n	n	y	n	n
Content filtering	result filtering	By places mentioned in the text	n	?	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	y	n	n	y	n	n
Content filtering	result filtering	By time period	y	y	y	y	y	y	y	y	y	y	n	y	y	y	n	y	n	y	y	y	n	y	y	y
Content filtering	result filtering	By topics	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n
Content filtering	result filtering	By manual tags	n	n		y	n	y	n	n	n	n	n	n	n	n	n	n	?	n	n	n	?	n	n	n
Content filtering	result filtering	By publication place	y	y	y	y	y 	y	y	y	y	n	y	y	n	n	n	y	n	n	n	n	n	y	n	y
Content filtering	result filtering	By archive 	n	n	n	n	n	n	y	n	y	n	n	y	n	n	n	n	n	y	n	n	n	n	n	n
Content filtering	result filtering	By publisher	n	n	n	n	n	n	n	y	y	n	n	n	n	y	n	n	n	y	n	n	n	y	n	n
Content filtering	result filtering	By article length	n	n	?	y	?	y	n	n	n	n	y	n	n	?	n	n	?	n	n	n	?	n	n	y
Content filtering	result filtering	By authors	n	n	?	n	?	y	n	n	n	n	y	n	n	y	n	n	?	n	n	n	?	y	n	n
Content filtering	result filtering	By segmentation level	n	n	?	n	?	n	n	n	n	n	y	n	n	?	n	n	?	n	n	n	?	n	n	n
Content filtering	result filtering	By language	y	n	?	n	?	n	n	y	y	n	n	y	n	?	n	y	?	n	n	n	?	y	n	n
Content filtering	result filtering	By license	n	n	?	y	?	n	n	n	n	n	n	y	n	?	n	n	?	y	n	n	?	n	n	n
Content filtering	result filtering	By online publication date	n	y	y	n	?	n	y	n	n	n	n	n	n	?	n	n	?	n	n	n	?	n	n	n
Content search	interface	Interface is multilingual	n	n	n	n	n	n	n	n 	n 	y	y	y	n	y	n	y	n	y	n	y	n	y	n	n
Content search	browsing	By date	y	y	y	y	n	y	n	y	y	y	y	n	y	n	y	y	?	n	y	?	n	n	n	y
Content search	browsing	By title	y	y	n	y	y	y	n	y	y	y	y	y	y	y	y	y	?	y	y	?	y	y	n	y
Content search	browsing	By place of publication	n	y	y	y	n	y	n	n	y	n	y	n	n	y	y	y	?	y	n	?	y	n	n	y
Content search	browsing	By user tag	n	n	n	y	n	n	n	n	n	n	n	n	n	n	n	n	?	n	n	?	n	n	n	y
Content search	browsing	By newspaper thematic (metadata)	y	n	n	n	n	n	n	n	n	n	n	n	n	y	y	n	?	n	y	?	n	n	n	y
Content search	search	Basic keyword search	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y
Content search	search	Boolean operators (AND, OR, NOT)	y	y	y	y	y	y	y	y	y	y	y	n	y	y	y	u	y	y	y	y	n	y	y	y
Content search	search	Phrase search	y	y	?	y	y	y	y	y	y	n	y	?	y	?	n	n	?	u	y	n	n	y	y	y
Content search	search	Fuzzy search	n	n	?	n	n	n	y	n	n	y	y	n	n	?	n	n	?	u	y	y	y	y	n	n
Content search	search	Wild card	y	y	?	n	n	n	y	y	y	n	y	n	n	?	n	n	?	u	n	n	n	y	n	n
Content search	search	Proximity search (near operator)	n	n	?	n	y	n	y	n	n	n	y	n	n	?	y	n	?	u	n	n	n	y	n	n
Content search	search	Limit the date range	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	n	n	y	y
Content search	search	Limit by language	y	n	?	n	n	n	n	n	y	n	y	n	n	?	n	y	?	y	n	n	?	n	n	n
Content search	search	Limit newspaper title(s)	y	n	?	y	y	y	y	y	n	n	y	n	y	?	y	y	?	n	y	y	y	y	y	y
Content search	search	Limit the place of publication	y	y	?	n	n	y	y	y	y	n	y	n	n	?	y	y	?	y	y	n	?	n	n	y
Content search	search	Limit by newspaper thematic (from metadata)	y	n	?	n	n	n	n	n	y	n	n	n	n	n	y	n	?	n	y	n	n	n	n	n
Content search	search	Limit newspaper segments / zones	n	y	y	y	n	y	y	y	n	y	y	n	y	n	n	n	n	n	n	n	n	n	y	y
Content search	search	Limit by article category	n	n	?	n	n	n	y	n	n	n	n	n	n	?	n	n	?	n	n	n	?	n	n	y
Content search	search	Limit article length	n	n	?	n	n	n	n	n	n	n	n	n	n	?	n	n	?	n	n	n	?	n	n	y
Content search	search	Limit by archival holder / library	n	n	?	n	n	n	n	y	y	n	n	n	n	?	n	y	?	n	n	n	?	n	n	y
Content search	search	Limit by license / accessibility	n	n	?	y	n	n	n	n	y	n	n	n	n	?	n	n	?	y	n	y	?	n	n	n
Content search	search	Search by named entities	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n
Content search	search	Other	-	-	-	-	search on specific page number only	-	online publication date, original archive	three different search "boxes": simple, advanced and "article search"	-	-	boost	-	filter by days of the week		-	-	index	available with text recognition or not	newspaper type, periodicity	editor, publisher, periodicity,		boost	-	-
Content search	viewer	Search in viewed page	n	y	n	n	n	n	y	n	n	y	n	n	n	y	n	n	n	y	y	y	n	n	n	n
Content search	viewer	Option to continue to next result	n	n	?	y	?	y	n	n	n	n	y	n	n	?	n	u	?	?	y	y	?	y	y	n
Content search	user interaction	Option to correct OCR	n	n	y	y	n	y	y	n	n	n	y	n	n	n	n	n	n	n	n	n	n	n	n	y
Content search	user interaction	Option to correct OLR	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n
Content search	user interaction	Users can add/edit of metadata	n	n	y	n	n	n	n	n	n	n	n	n	n	n (but can signal mistakes)	n	n	n	n	n	n	n	n	n	n
Content search	enrichment	NERC	n	n	n	n	n	n	u	n	n	n	n	n	n	n	n	n	n	n	y	n	n	y?	n	n
Content search	enrichment	Entity linking	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	y?	n	n
Content search	enrichment	Automatic post-OCR correction	y?	u	n	n	u	n	y	n	n	n	n	n	n	n	n	n	n	n	u	n	n	n	n	n
Content search	enrichment	Crowd-sourced post-OCR correction	?	n	?	y	u	y	n	n	n	n	y	n	n	n	n	n	n	n	n	n	n	n	n	y
Content search	enrichment	Topic Modelling	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y?	n	n	n	n	n
Content search	enrichment	Text re-use	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n
Content search	enrichment	Sentiment Analysis	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n
Content search	enrichment	Event detection	n	?	?	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n
Content search	result display	Highlight of the searched keywords in facsimiles	y	y	y	y	y	y	y	y	y	y	y	n	y	y  	y	u	n	y  	y	y	n	y	y	n
Content search	result display	Highlight of the searched keywords in OCRised text	n	n	n	y	n	y	y	n	n	y	y	y	y	n	n	u	n	n	n	n	y	y	n	n
Generosity	search	Query autocomplete	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	y	y	n	n	y	y	n	n
Generosity	search	Query suggestion	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n	n	?	n	n	n
Generosity	result display	Display distribution over time (max aggregation level: decade)	n	y	y	n	n	n	y	y	n	n	n	n	y	n	n	n	n	n	n	y	n	y	n	y
Generosity	result display	Display distribution by publication place	n	y		n	n	n	n	n	n	n	n	n	n	n	n	n		n	n	n	n	n	n	n
Generosity	result display	Display in distribution by newspaper	n	n	n	n	n	n	y	y	n	n	y	n	n	n	n	n	n	n	n	n	y	n	n	y
Generosity	result display	Display in distribution by place names in articles	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n
Generosity	result display	Ngrams	n	n	n	n	n	n	y	n	n	n	n	n	n	n	n	n	n	n  	y	n  	n	n	y	n
Generosity	viewer	Option to continue to next page	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y 	y	y	y	y
Generosity	user interaction	Article recommendations	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n
Generosity	enrichment	Recommendations (of similar and/or relevant content)	?	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n
Source criticism	apis	Link to source code of the interface	n	n	n	n	n	n	?	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n
Source criticism	apis	API	n	n	n	n	y	n	y	n	n	n	n	n	n	y	y	n	n	n	n	n	n	n	n	y
Source criticism	apis	IIIF Image API	n	n	n	n	n	n	n	y	n	y	y	y	n	n	y	n	n	n	n	n	y	n	y	n
Source criticism	apis	IIIF Presentation API	n	n	n	n	n	n	n	u	n	n	n	?	n	n	n	n	n	n	n	n	?	n	n	n
Source criticism	newspaper collection	Newspaper date range	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y
Source criticism	newspaper collection	Number of newspaper titles	y	y	u	y	y	y	u	y	y	y	y	y	y	u	y	y	y	y	y	u	y	y	y	y
Source criticism	newspaper collection	Number of issues	u	u	u	y	u	u	y	y	u	u	y	u	u	y	u	y	u	y	u	u	y	u	u	u
Source criticism	newspaper collection	Number of pages	y	y	y	y	y	y	y	y	u	u	y	u	u	u	u	y	u	u	u	u	u	u	y	y
Source criticism	newspaper collection	Number of articles	u	u	u	y	u	u	u	u	u	u	y	u	u	u	u	u	y	u	u	u	u	u	y	u
Source criticism	newspaper collection	Indication of the archive the issue was taken from	n	u	n	n	n	u	y	n	y	y	n	u	u	y	?	?	?	y	n	y	u	y	n	?
Source criticism	newspaper metadata	Alternative titles, succeeding titles, related titles	y	n	y	y	y	n	n	y	u	y	y	n	n	y	y	n	n	y	y	n	y	y	n	y
Source criticism	newspaper metadata	Place of publication	y	y	y	y	y	y	y	y	y	y	y	n	n	y	y	y	n	y	y	n	y	y	n	y
Source criticism	newspaper metadata	Geographic coverage	n	y	y	n	y	n	y	y	y	n	n	n	y	n	y	n	n	n	u	n	y	y	n	n
Source criticism	newspaper metadata	Publisher	y	n	y	n	y	n	y	y	y	y	y	n	n	y	y	n	n	y	y	n	y	n	n	n
Source criticism	newspaper metadata	Date range	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	n	y
Source criticism	newspaper metadata	Frequency (i.e. periodicity)	y	n	n	n	y	n	y	n	y	n	y	n	n  	n	y	n	n	y	y	n	y	y	n	n
Source criticism	newspaper metadata	Description of newspaper (historical)	y	n	n	y	y	n	n	y	y	y	y	n	n	n	y	n	n	n	y	y	y	y	n	y
Source criticism	newspaper metadata	Language	y	n	n	y	y	n	n	n	y	n	n	y	n	y	y	y	n	y	n	n	n	n	n	n
Source criticism	newspaper metadata	Calendar view of issues	y	?	?	y	y	n	n	y	y	y	y	n	n	y	y	y	n	n	n	n	?	y	n	n
Source criticism	newspaper metadata	Indication of archive holder	n	?	?	n	y	n	y	n	y	n	y	y	n	y	n	n	n	y	y	y	?	y	n	y
Source criticism	result display	Display of snippet preview (OCR and/or image)	y	y	y	y	n	y	y	y	n	y	y	y	y 	y  	n	y	n	y  	y	y	y	y	y	y
Source criticism	viewer	Facsimile displayed	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y	y
Source criticism	viewer	Optional OCRed text display	y	n	y	y	y	y	y	n	y	y	y	y	y	y	y	y	n	n	y	y	n	y	n	y
Source criticism	viewer	Show full width/height (=full page)	y	n	n	y 	y	y 	y	y	y	y	y	y	n	n   	y	y	y	n	y	n  	n	y	y	y
Source criticism	viewer	Interactive mini-map of page	n	n	y	n	n	n	y	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	y	y
Source criticism	viewer	Overview of available issues (get a sense of which issues are available to check for gaps)	y	n	y	n	y	y	y	y	n	n	y	n	y	n	n	n	n	n   	n	n	y	n	y	n
Source criticism	info on digitization	OLR at article level	n	n	n	y	n	n	n	n	n	y	y	n	y	n (?)	n	y	n	n	y	y	n	n	y	y
Source criticism	info on digitization	OCR confidence scores	n	n	n	n	n	n	n	n	n	n	n	n	n	n   	n	n	n	n	n	n	n	n	n	n
Source criticism	info on digitization	OLR confidence scores	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n
Source criticism	info on digitization	Documentation of biases and shortcomings with regard to method and corpus?	n	n	y	n	n	n	n	n	n	y	n	n	n	n	n	n	n	n	n	n	n	n	n	n
Source criticism	info on digitization	Search result relevance score	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n
Source criticism	info on digitization	Digitisation date at title level	n	n	n	n	u	n	n	n	y	n	n	n	n	n	n	n	n	n	u	n	?	?	n	n
Source criticism	info on digitization	Scan resolution (in dpi)	n	n	y	n	y	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	?	?	n	n
Source criticism	info on digitization	Information on used OCR tools	n	n	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	?	?	n	n
Source criticism	info on digitization	Copyright notice	y	n	n	y	y	y	y	y	n	y	y	y	n	y	y	y	n	y	y	n	n	y	n	y
Source criticism	info on digitization	Documentation of scan methods	y	n	y	n	y	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	?	n	n	y
Source criticism	newspaper metadata	ISSN, OCLC, LCCN	n	n	n	n	y	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n	n	n	n	y
User content management/exploration	user interaction	Save articles to favorites	n	y	y	y	y	y	y	n	n	n	y	n	y	y	n	n	n	y	y (requires user account - free)	n	n	n	n	n
User content management/exploration	user interaction	Save queries to favorites	n	y	y	y	n	n	n	n	n	n	n	n	n	y	y	n	n	n	y	n	n	n	n	n
User content management/exploration	user interaction	Tag articles	n	n	n	y	n	y	n	y	n	n	y	n	n	y	n	n	n	n	y (annotations)	n	n	n	n	y
User content management/exploration	user interaction	Keep track of viewed materials	n	n	n	y	n	y	n	n	n	n	n	n	n	n	n	n	n	n	y	n	n	n	n	n
User content management/exploration	user interaction	Permalinks	n	u	u	u	y	u	y	y	y	y	y	n	n	y	y	u	y	n	y	y	n	n	n	y
User content management/exploration	user interaction	Export citation	n	n	n	u	n	u	y	n	n	n	n	y	y	y	n	n	n	n	y	y	n	n	n	y
User content management/exploration	user interaction	Screenshot tool	n	y	n	y	n	n	y	y	y	n	y	n	y	n	n	n	n	n	y	y	n	n	n	n
User content management/exploration	user interaction	Download options (file formats)	jpeg, pdf, txt	jpg, pdf	pdf	PDF, JPG (+ high resolution for premium)	txt, xml, pdf, jp2	PDF	txt, jpg	jpeg, pdf and IIIF manifest	pdf, jpeg, OCR text to be copied	pdf	y (pdf)	JPG, PDF	pdf/jpeg (image to be copied), OCR to be copied	txt, pdf, csv	PDF (with text), JPEG	n	n	jpeg, pdf, xml for metadata	PDF of fasimile, .txt of OCR	pdf	pdf	pdf	PDF	JPG,PDF,TEXT
User content management/exploration	user interaction	Bulk downloads	n	?	n	u	n	u	y	y	n	n	n	n	n	y	n	n	n	y	y	n	y	n	n	y
User content management/exploration	user interaction	Organise articles in collections/favorites 	n	y	y	y	n	y	y	n	n	n	y	n	n	y	n	u	n	y	y	n	?	?	n	y
User content management/exploration	user interaction	Contrastive view of personal collections	n	n	n	n	n	n	n	n	n	n	n	n	n	y	n	u	n	n	n	n	?	?	n	n